
case 0:
	emitterType.anInt3226 = -16764109;
	break;

case 56:
	emitterType.anInt3226 = 1860434687;
	emitterType.aShort3227 = 8192;
	emitterType.anIntArray3228 = new int[] { 5 };
	emitterType.aShort3229 = 7920;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 222;
	emitterType.anInt3237 = 16384;
	emitterType.aShort3243 = 7832;
	emitterType.anInt3247 = 90;
	emitterType.anInt3248 = 90;
	emitterType.anInt3249 = -50;
	emitterType.anInt3254 = 1683273950;
	emitterType.anInt3258 = 10;
	emitterType.anInt3260 = 24;
	emitterType.anInt3261 = 128;
	emitterType.anInt3265 = -89;
	emitterType.anInt3266 = 1937425883;
	emitterType.anInt3278 = 227;
	emitterType.anInt3280 = 184;
	emitterType.anInt3281 = 250;
	emitterType.anInt3282 = 66;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 110;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 90;
	emitterType.anInt3290 = 90;
	emitterType.anInt3291 = 143;
	emitterType.anInt3292 = -52;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3296 = 33;
	emitterType.anInt3297 = 1;
	emitterType.anInt3298 = 16384;
	emitterType.anInt3299 = 84;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3250 = 1;
	emitterType.textureId = 1041;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 57:
	emitterType.anInt3226 = 1862007252;
	emitterType.aShort3227 = 8192;
	emitterType.anIntArray3228 = new int[] { 5 };
	emitterType.aShort3229 = 7920;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 90;
	emitterType.anInt3237 = 16384;
	emitterType.aShort3243 = 7832;
	emitterType.anInt3247 = 90;
	emitterType.anInt3248 = 90;
	emitterType.anInt3249 = -146;
	emitterType.anInt3254 = 1692323930;
	emitterType.anInt3258 = 10;
	emitterType.anInt3260 = 24;
	emitterType.anInt3261 = 128;
	emitterType.anInt3265 = -21;
	emitterType.anInt3266 = 1944311138;
	emitterType.anInt3278 = 251;
	emitterType.anInt3280 = 208;
	emitterType.anInt3281 = 249;
	emitterType.anInt3282 = 41;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 212;
	emitterType.anInt3287 = 110;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 90;
	emitterType.anInt3290 = 90;
	emitterType.anInt3291 = 29;
	emitterType.anInt3292 = -38;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3296 = 122;
	emitterType.anInt3297 = 1;
	emitterType.anInt3298 = 16384;
	emitterType.anInt3299 = 222;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3250 = 1;
	emitterType.textureId = 1041;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 58:
	emitterType.anInt3226 = 1860042723;
	emitterType.aShort3227 = 8192;
	emitterType.anIntArray3228 = new int[] { 5 };
	emitterType.aShort3229 = 7920;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 2097152;
	emitterType.anInt3232 = 93;
	emitterType.anInt3237 = 16384;
	emitterType.aShort3243 = 7832;
	emitterType.anInt3247 = 90;
	emitterType.anInt3248 = 90;
	emitterType.anInt3249 = 35;
	emitterType.anInt3254 = 1683730781;
	emitterType.anInt3258 = 10;
	emitterType.anInt3260 = 24;
	emitterType.anInt3261 = 128;
	emitterType.anInt3265 = -18;
	emitterType.anInt3266 = 1939134126;
	emitterType.anInt3278 = 221;
	emitterType.anInt3280 = 177;
	emitterType.anInt3281 = 255;
	emitterType.anInt3282 = 78;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 227;
	emitterType.anInt3287 = 110;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 90;
	emitterType.anInt3290 = 90;
	emitterType.anInt3291 = 130;
	emitterType.anInt3292 = -1;
	emitterType.anInt3294 = 16384;
	emitterType.anInt3296 = 134;
	emitterType.anInt3297 = 1;
	emitterType.anInt3298 = 16384;
	emitterType.anInt3299 = 91;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3250 = 1;
	emitterType.textureId = 1041;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 59:
	emitterType.anInt3226 = 855638015;
	emitterType.aShort3227 = 8192;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 64;
	emitterType.anInt3237 = 425984;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 687865855;
	emitterType.anInt3258 = 10;
	emitterType.anInt3260 = -284;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 40;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 50;
	emitterType.anInt3288 = 160;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 40;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 8192;
	emitterType.anInt3294 = 393216;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = -7782;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3238 = 98304;
	emitterType.anInt3244 = 20;
	emitterType.textureId = 1055;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 60:
	emitterType.anInt3226 = 687865855;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 8184;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 131072;
	emitterType.anInt3247 = 5;
	emitterType.anInt3248 = 10;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 352321535;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1276;
	emitterType.anInt3261 = 1920;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 20;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 40;
	emitterType.anInt3288 = 1600;
	emitterType.anInt3289 = 4;
	emitterType.anInt3290 = 6;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 131072;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 1;
	emitterType.anInt3244 = 40;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1055;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 61:
	emitterType.anInt3226 = 1012024890;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 632;
	emitterType.anInt3230 = 1572864;
	emitterType.anInt3231 = 2621440;
	emitterType.anInt3232 = 47;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 196608;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 332;
	emitterType.anInt3254 = 675953711;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -529;
	emitterType.anInt3261 = 1280;
	emitterType.anInt3265 = 540;
	emitterType.anInt3266 = 7363913;
	emitterType.anInt3278 = 82;
	emitterType.anInt3280 = 60;
	emitterType.anInt3281 = 70;
	emitterType.anInt3282 = 10;
	emitterType.anInt3283 = 40;
	emitterType.anInt3284 = 58;
	emitterType.anInt3287 = 60;
	emitterType.anInt3288 = 960;
	emitterType.anInt3289 = 16;
	emitterType.anInt3290 = 24;
	emitterType.anInt3291 = 8;
	emitterType.anInt3292 = 444;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3296 = 11;
	emitterType.anInt3299 = 74;
	emitterType.anInt3253 = 1;
	emitterType.anInt3244 = 40;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1031;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 62:
	emitterType.anInt3226 = 676217915;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 1560;
	emitterType.anInt3230 = 1572864;
	emitterType.anInt3231 = 2621440;
	emitterType.anInt3232 = 54;
	emitterType.anInt3237 = 196608;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 6704;
	emitterType.anInt3247 = 50;
	emitterType.anInt3248 = 70;
	emitterType.anInt3249 = 78;
	emitterType.anInt3254 = 341067062;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -105;
	emitterType.anInt3261 = 1280;
	emitterType.anInt3265 = 69;
	emitterType.anInt3266 = 5852481;
	emitterType.anInt3278 = 78;
	emitterType.anInt3280 = 69;
	emitterType.anInt3281 = 68;
	emitterType.anInt3282 = -1;
	emitterType.anInt3283 = 20;
	emitterType.anInt3284 = 59;
	emitterType.anInt3287 = 40;
	emitterType.anInt3288 = 960;
	emitterType.anInt3289 = 28;
	emitterType.anInt3290 = 70;
	emitterType.anInt3291 = -6;
	emitterType.anInt3292 = 69;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3296 = 5;
	emitterType.anInt3299 = 84;
	emitterType.anInt3244 = 40;
	emitterType.textureId = 1031;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 63:
	emitterType.anInt3226 = -601482234;
	emitterType.aShort3227 = 2528;
	emitterType.aShort3229 = 8088;
	emitterType.anInt3230 = 5242880;
	emitterType.anInt3231 = 6291456;
	emitterType.anInt3232 = 9;
	emitterType.anInt3237 = 65536;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 6440;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = -47;
	emitterType.anInt3254 = -936106487;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1340;
	emitterType.anInt3261 = 320;
	emitterType.anInt3265 = -111;
	emitterType.anInt3266 = 1774080;
	emitterType.anInt3277 = 13107;
	emitterType.anInt3278 = 38;
	emitterType.anInt3280 = 38;
	emitterType.anInt3281 = 28;
	emitterType.anInt3282 = -10;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 6;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 256;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 40;
	emitterType.anInt3291 = -14;
	emitterType.anInt3292 = -92;
	emitterType.aShort3293 = 64;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = -3;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = 409;
	emitterType.anInt3299 = 52;
	emitterType.anInt3234 = 6291456;
	emitterType.anInt3238 = 65536;
	emitterType.aBool3257 = false;
	emitterType.textureId = 1017;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 64:
	emitterType.anInt3226 = -936237814;
	emitterType.aShort3227 = 6008;
	emitterType.aShort3229 = 2168;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 19;
	emitterType.anInt3237 = 32768;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 528;
	emitterType.anInt3247 = 40;
	emitterType.anInt3248 = 60;
	emitterType.anInt3249 = -60;
	emitterType.anInt3254 = -1270138605;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -806;
	emitterType.anInt3261 = 320;
	emitterType.anInt3265 = -106;
	emitterType.anInt3266 = 2431232;
	emitterType.anInt3277 = 56797;
	emitterType.anInt3278 = 50;
	emitterType.anInt3280 = 57;
	emitterType.anInt3281 = 37;
	emitterType.anInt3282 = -20;
	emitterType.anInt3283 = 180;
	emitterType.anInt3284 = 10;
	emitterType.anInt3287 = 200;
	emitterType.anInt3288 = 256;
	emitterType.anInt3289 = 60;
	emitterType.anInt3290 = 60;
	emitterType.anInt3291 = -25;
	emitterType.anInt3292 = -89;
	emitterType.anInt3294 = 49152;
	emitterType.anInt3295 = 60;
	emitterType.anInt3296 = -9;
	emitterType.anInt3297 = 60;
	emitterType.anInt3298 = -136;
	emitterType.anInt3299 = 75;
	emitterType.anInt3234 = 4194304;
	emitterType.anInt3238 = 32768;
	emitterType.aBool3257 = false;
	emitterType.textureId = 1017;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 65:
	emitterType.anInt3226 = -1268560091;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 5296;
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 44;
	emitterType.anInt3237 = 32768;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 4288;
	emitterType.anInt3247 = 140;
	emitterType.anInt3248 = 160;
	emitterType.anInt3249 = -61;
	emitterType.anInt3254 = -1602789844;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -449;
	emitterType.anInt3261 = 1600;
	emitterType.anInt3265 = -74;
	emitterType.anInt3266 = 3942400;
	emitterType.anInt3277 = 9830;
	emitterType.anInt3278 = 99;
	emitterType.anInt3280 = 94;
	emitterType.anInt3281 = 79;
	emitterType.anInt3282 = -15;
	emitterType.anInt3283 = 160;
	emitterType.anInt3284 = 37;
	emitterType.anInt3287 = 180;
	emitterType.anInt3288 = 1280;
	emitterType.anInt3289 = 160;
	emitterType.anInt3290 = 96;
	emitterType.anInt3291 = -20;
	emitterType.anInt3292 = -71;
	emitterType.anInt3294 = 32768;
	emitterType.anInt3295 = 160;
	emitterType.anInt3296 = -7;
	emitterType.anInt3297 = 160;
	emitterType.anInt3299 = 119;
	emitterType.anInt3234 = 4194304;
	emitterType.anInt3238 = 32768;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1017;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 66:
	emitterType.anInt3226 = 1694498764;
	emitterType.aShort3227 = 4200;
	emitterType.aShort3229 = 4240;
	emitterType.anInt3230 = -734003;
	emitterType.anInt3231 = -1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 163840;
	emitterType.aShort3243 = 4240;
	emitterType.anInt3247 = 200;
	emitterType.anInt3248 = 250;
	emitterType.anInt3249 = 21;
	emitterType.anInt3254 = 1023410175;
	emitterType.anInt3258 = 40;
	emitterType.anInt3260 = -132;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 6;
	emitterType.anInt3289 = 250;
	emitterType.anInt3290 = 150;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 4200;
	emitterType.anInt3294 = 131072;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 250;
	emitterType.anInt3298 = -393;
	emitterType.anInt3299 = 255;
	emitterType.anInt3238 = 49152;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 67:
	emitterType.anInt3226 = 1694498764;
	emitterType.aShort3227 = 4200;
	emitterType.aShort3229 = 4240;
	emitterType.anInt3230 = -734003;
	emitterType.anInt3231 = -1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3233 = 64;
	emitterType.anInt3237 = 229376;
	emitterType.aShort3243 = 4240;
	emitterType.anInt3247 = 300;
	emitterType.anInt3248 = 400;
	emitterType.anInt3249 = 12;
	emitterType.anInt3254 = 1023410175;
	emitterType.anInt3258 = 40;
	emitterType.anInt3260 = -81;
	emitterType.anInt3261 = 19;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 6;
	emitterType.anInt3289 = 400;
	emitterType.anInt3290 = 240;
	emitterType.anInt3292 = 4;
	emitterType.aShort3293 = 4200;
	emitterType.anInt3294 = 229376;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 400;
	emitterType.anInt3298 = -245;
	emitterType.anInt3299 = 255;
	emitterType.anInt3253 = 2;
	emitterType.anInt3238 = 131072;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 68:
	emitterType.anInt3226 = 1694498764;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 114688;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 156;
	emitterType.anInt3254 = 1023410175;
	emitterType.anInt3258 = 40;
	emitterType.anInt3260 = -849;
	emitterType.anInt3261 = 192;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 24;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 229376;
	emitterType.anInt3295 = 1;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = -1024;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 0;
	emitterType.anInt3235 = 0;
	emitterType.anInt3238 = 131072;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 69:
	emitterType.anInt3226 = 345610649;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 4416;
	emitterType.anInt3230 = 419430;
	emitterType.anInt3231 = 629145;
	emitterType.anInt3232 = 51;
	emitterType.anInt3233 = 6;
	emitterType.anInt3237 = 409600;
	emitterType.aShort3243 = 4216;
	emitterType.anInt3247 = 300;
	emitterType.anInt3248 = 600;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 506671923;
	emitterType.anInt3258 = -10;
	emitterType.anInt3260 = -6;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 6710886;
	emitterType.anInt3278 = 153;
	emitterType.anInt3280 = 51;
	emitterType.anInt3281 = 153;
	emitterType.anInt3282 = 102;
	emitterType.anInt3283 = 30;
	emitterType.anInt3284 = 153;
	emitterType.anInt3287 = 20;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 360;
	emitterType.anInt3290 = 600;
	emitterType.anInt3291 = 102;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 245760;
	emitterType.anInt3296 = 102;
	emitterType.anInt3297 = 600;
	emitterType.anInt3298 = 1638;
	emitterType.anInt3299 = 51;
	emitterType.anInt3253 = 1;
	emitterType.anInt3238 = 1310720;
	emitterType.anInt3244 = 60;
	emitterType.textureId = 1067;
	emitterType.anInt3267 = 500;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	break;

case 70:
	emitterType.anInt3226 = 508710217;
	emitterType.aShort3227 = 1800;
	emitterType.aShort3229 = 7312;
	emitterType.anInt3230 = 7340032;
	emitterType.anInt3231 = 9437184;
	emitterType.anInt3232 = 71;
	emitterType.anInt3237 = 524288;
	emitterType.aShort3243 = 3952;
	emitterType.anInt3247 = 15;
	emitterType.anInt3248 = 20;
	emitterType.anInt3249 = 732;
	emitterType.anInt3254 = 172968775;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -252;
	emitterType.anInt3261 = 320;
	emitterType.anInt3265 = 1020;
	emitterType.anInt3266 = 7366751;
	emitterType.anInt3278 = 82;
	emitterType.anInt3280 = 75;
	emitterType.anInt3281 = 77;
	emitterType.anInt3282 = 2;
	emitterType.anInt3283 = 10;
	emitterType.anInt3284 = 73;
	emitterType.anInt3287 = 30;
	emitterType.anInt3288 = 256;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 20;
	emitterType.anInt3291 = 3;
	emitterType.anInt3292 = 892;
	emitterType.anInt3294 = 524288;
	emitterType.anInt3296 = 2;
	emitterType.anInt3297 = 20;
	emitterType.anInt3299 = 79;
	emitterType.anInt3238 = 524288;
	emitterType.anInt3244 = 40;
	emitterType.textureId = 1031;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3276 = true;
	break;

case 71:
	emitterType.anInt3226 = 1694498764;
	emitterType.anInt3230 = -314572;
	emitterType.anInt3231 = -524288;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 114688;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 156;
	emitterType.anInt3254 = 1023410175;
	emitterType.anInt3258 = 40;
	emitterType.anInt3260 = -849;
	emitterType.anInt3261 = 704;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3277 = -104858;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 640;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 24;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 229376;
	emitterType.anInt3295 = 1;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = -1024;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = -524288;
	emitterType.anInt3235 = 0;
	emitterType.anInt3238 = 131072;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 72:
	emitterType.anInt3226 = 1023410124;
	emitterType.anInt3230 = 104857;
	emitterType.anInt3231 = 209715;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 49152;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 156;
	emitterType.anInt3254 = 687865855;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -529;
	emitterType.anInt3261 = 448;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3277 = 1310;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 255;
	emitterType.anInt3283 = 40;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 60;
	emitterType.anInt3288 = 320;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 24;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 196608;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = -51;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 209715;
	emitterType.aBool3257 = false;
	emitterType.anInt3245 = 60;
	emitterType.textureId = 1023;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 73:
	emitterType.anInt3226 = 1683856603;
	emitterType.aShort3227 = 512;
	emitterType.aShort3229 = 7704;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 254;
	emitterType.anInt3237 = 163840;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.aShort3243 = 7392;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = -1292;
	emitterType.anInt3254 = 2027876862;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -892;
	emitterType.anInt3261 = 640;
	emitterType.anInt3265 = -908;
	emitterType.anInt3266 = 1264946076;
	emitterType.anInt3277 = 32768;
	emitterType.anInt3278 = 93;
	emitterType.anInt3280 = 241;
	emitterType.anInt3281 = 156;
	emitterType.anInt3282 = -85;
	emitterType.anInt3283 = 120;
	emitterType.anInt3284 = 219;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 384;
	emitterType.anInt3289 = 16;
	emitterType.anInt3290 = 10;
	emitterType.anInt3291 = -129;
	emitterType.anInt3292 = -956;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = -35;
	emitterType.anInt3299 = 222;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3244 = 40;
	emitterType.anInt3245 = 25;
	emitterType.textureId = 1019;
	emitterType.anInt3286 = -1;
	emitterType.anInt3251 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 74:
	emitterType.anInt3226 = 1690156438;
	emitterType.aShort3227 = 16376;
